2jS5Y5jADUfKCG7XuY85RK9NNcL93vwYyik8ZBytKKai, 2794334719.5305557
dGfsJzx36XXiBXMMKZwEfTkvsrn83eEtdmaqw3CURLB, 653074724.4
4r76Gn2kD7H9Fp6nUcYwFvScABUPXJp2p3xq1NWpbeow, 432365153.98760056
J66nm4GPswvq9T9eJDSdMTgdck7T8BP3zTTK49621uB, 174933037.6548013
FRo4L8HwytdhVY6Lm1KdC9guBCTdMwVvWB4oq8xuki12, 142003453.0
EedjaKHQYWS9xXxsdPWV3feLeHejLkmbQJKwjyj1274j, 134512060.9056905
BQ2Q5rBTRpPZ3qFS7WxLwDWEfjpcaTdfSEBF4CpNEAaR, 131211194.0
3SFWUkgoQNLyiBdrpwRsYNppchtBc9KYZWZxt2ST3PsS, 130137001.0
EXb7fSJJMNFCvmRSAP8bCLCkXzssncb1M3pPx1ERSUNS, 127571648.6
ApX8G8PwvB8EZkqcJGqcQ2XxqfprQPN2YYrmE5itx92t, 126941936.184184
EMDaQey5zRWCymnQ5TcCjgiuTKaUcKSvhW7bqbqTKoDz, 126925425.8052092
6GZiEeLCSkn3oknxsWRggPjoAUnxWdEM6b5bLsoAPUS1, 126354731.0
DzxX3DDLAGkQnWrpMXYBH7oKKS7ShHxSEzPPtX1hQKU2, 126041837.0
GA2L3EwRW27Hibsp1vzURmjHzZkCwzy6hxwymheKtkq8, 123446914.0
3FNpQ22ayNzS2JofTRsVvJjZ5ymzgemEdopGEdyU1HHE, 121014176.0
8vQa5SXaWFNamWht2WUiT5Y7ahj6F893R2EhYDjXqrCz, 118605520.6
4EiAthDv3Ekm3NdQHc4nrMoYEahhxEyf3AyJmStwtrCu, 116787672.45144548
9akHm9vMuX2GUwHq8ii6oyTrDHHt4iVzce364WpKnX1y, 102165383.6
7XwNK5hP7J3NiV5rWC7vpH7VPN2GaNodBKhZgjcW9gd9, 100173996.6
B9Sj1Z7rutskma1zFyKeCDnoT9zDofGfBPdoMtJZzgJB, 100000000.62772904
Ba5ZQRTAGbgTdRLjgtvsNwipRMW2yhidWTQ9jDqJePim, 99442035.6
Mi1K2FV9nFUqNRwHvTaZp3H4B1BLVAkQhF1Uwnms1mK, 98907092.34528504
HUc7FPNL7KgASyhpLpgPndyGtHLWazzsGsJcZnW8eZJY, 95557241.0
Bca8UgJJqAYBXKXdqNJK3DmMqTXs1PrNRfFMAiNuFTcA, 92474897.4
AKgZMdVxWYvg9AiYJ29zdA1vRU7pdS8kGViomqDXee72, 90000000.8
AwnuxJcYsz5FPzoEt8Jn71h9FyEVUnw3EKZAW8QZ8SmD, 90000000.0
2xGTcPSnetxkL3RTiuLRBgFjteypNjBevDYGimDq52jB, 90000000.0
8PqQYJDvsow3UGydnnNuwSoPBuJ2QGxT4DrwvRuAyLxJ, 90000000.0
48AkJsWQ43GVk76EbQRMwg4wkt5LzvcTYWK8azKS7PNt, 89920698.0
ESq4fAKWsxWxTbwjfHnjESvQQh6THvSt5jJiUudpBEhK, 88547127.6
34tZty7fxbY5gKeDX5xwFVhrBtxAKBS25APaADX2RRwW, 80986015.4
DDdxcAmfFWLs79vYC1WUuwBVM1XUfxmAgbYgccL5bgZg, 79580213.0
xEtrKicoipCxteqVeeLsYLmhQmqB9kwMiF5r8XzDCVT, 71823577.71137735
6bjNvUeUpAzq4RDqqM4czQM2VEKBogkJ1L1MjhnhMNme, 62390241.0
qXFNLW6Kmw622MSehJj9WtrAND4ivsUycySyrXyUC8r, 62048800.20746956
8FoXvQi8eMFnrP1AZRZinMxffrhxNyvKe49aiFauRcJa, 61476810.0
7yXtZ4MAwV6wztgBJarUQPEWSNh3RMMgxLRbbdKJfDg, 51000000.0
ASbsjapT1r36iz1aiRGNWcNsducxmsd4oitZHxpz8PLE, 50862173.6
5w9kadFPh46kXA3mC8yjqNszhh3jfea1NXxdxSSenWp9, 50449009.0
DASXLxXwunbj5v2QhDm6E9JoXqwx6ZEG9ch7cYDGj5J5, 50000000.0
5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1, 48155984.96805563
5XpPW7Q9V5XJNEfzewJ3zAnHqjhwHkiTn3Ee4AskmnXJ, 45711176.6
9r1zrwUcpcAnQW6Q6kXP5c28HFEUDyAC22JhMSbH38RW, 45119596.0
HLMLK2XB9AeCHb7kynYbuYLxzB9VjpufZNHtjgVyZmfb, 45000001.6
91CtWtPZsCpc9mXpLzmvY4GRoY7r8XGAZZPfJd5VWPVW, 43503211.0
224obNuGyPsaoCyoDGG6SE5kLsG7C7Qio7EYMSgsBY3w, 42732798.0
84hWyrfRZSWtMoy3ybn6txB2mSUkmR4PYZZBz1UeG5vg, 42684993.6
8VXhKaFuFk6aRWM2vjvMezR3Zt1rhjyFUSh319TxFPRs, 39977567.0
Hr5qDsMoNXSNSSpxzeQckEgnhRpbNM6deYF698EuQFVb, 39576725.0
8UjgCXwMnW4HkSuu9v3BdU3L3CdpMCmPppFqc9jTMshY, 39420037.6
FtUDst1hinhbe8jhZ4djDiukU8Jw7xSiWRwdFm5y6zJW, 36544264.0
HBaS6DfApXui3n9pTJXiqGS3ykXSi2AELuzsnAc29RmQ, 35307359.31284013
4z91DsMWeczCxfMfNWKi6xvz1B5LEYCp9LNjVbiwhKYX, 35000000.0
DCp3SDo74Qx8ACGdPrsxTKNJ67KooH8SYHmLvegMesE1, 32758019.6
9LKMRMRRDd3AvJ8k75EyegBtAvAt61ez5UNNYi4Dsf7f, 31422355.2
8jDEJz1hwuQMNSaSbvouK9qSczvUF7V3XK1DXe3t3wfF, 30994042.0
3wjtTm4XQ3jAtXeQLydeQVBFSZCwZFf5UEAHENXowwvk, 30872081.0
9a2PkBvooU1FV1EjnvP9HE9ZgeRGxiouiUzJUnX48MW3, 30795676.0
9iuqbykPTeJ7EVQ4uB2wRNMBH6fyyp8KNNMrLCiZaoku, 30484132.8
4tZedXGyKLMjjagCbacCPEfAhCV1WGMzUVnPxhXmeKMh, 30314519.0
8sSrjcr53TJgdFjZKfsQhSU7TpjPj6LeBG45YAqfP2Ra, 30000000.0
2tkvsTUzCSK45mNWY5i4nVqhydWf8hw7JGabCcvD2pGP, 29995492.19080549
EToskLeZPEU5VvZ99Lu3Xbcnhwn8zc5NszTD665qCvtV, 28741484.0
HR1j3Z8BHpBuhx89vTXgZpfhjWxJP24tzAAfZBV5Qgcb, 28424524.0
887rA15CALTvisUhCoC7mHW526PZQgDe5sw93s6V6UyZ, 28047406.0
9ZEBY7MvKn1ZPeRgf4N1u4Ea18qnE1uPVbypr19necQL, 27450037.0
BVeBBbAXYc3ngDqTq8rV51GbWtjRTb8MSKgNkrZKYvnZ, 27106139.6
FdQsTMW4YnPunqaSu8LhFSr8qxAan1qaCPNmhajzyPD4, 26530469.8
HmCi5Yi4tPPzUw75cj91c7RZU6WbwKTas9rnBSWhQqSm, 25604526.6
4KMvuercJJ6skpATRXNvfSnaE9Q78bBexZR9DGLtm9pq, 25017711.70556798
4UAgeaevx5qXtMCcTyYsiXQDMAxv2v8tyySPvvAPrMVa, 24690998.0
D6w3B8WKsTL8HB8PTWWgbfWM4PzFjuxaJy6hszZM9eoz, 24561835.0
DEUqLWbJAgq7ZPJM8m43mhKj2ddiWecAMBTN9wie7iQB, 24509241.6
2R7xYU7LXz9N74JvCn3Vu9GhLjUfk4j55yfEpUHVrce5, 24356387.0
fxLhFqzcr6bu66QkL5DotAwuCD9tERAXrLcee2AF1GG, 24318555.0
FWA8nWwUj2sChYZno7VwUSwPzcifQnn2rwaN9ejGC3JR, 24122506.0
CCPz8vrHGqriL9szofdEasqsLxCLVeHVSJ5sbRk6ZaUB, 23399036.0
FP5AvYCFSKtbZ6MyXWGSSuV7sVZpQTnuN2mHKo65W1wr, 22580308.8
CjGydEpkeETEuiFvQ4f9vgQ1i6pvbEpGUitjf4MD4BDt, 21467945.0
ACrr6S44S67gj5jG7knnk9FWoHN8GBpoo3QPn3LBbMbs, 21367202.0
GY7gWZiWPTeXsM9bkQRXihWePv7m6R3HqshaRdpB25qH, 20890336.0
F8amfDLhoSUZm8bRwxZpx6YKHnfMv5dgBeriVDJJ5EiB, 20585980.2
BLB38mbuQtUr8bGFZivHddZyAP9CXNGrSrFKJDgMKHEy, 20554601.87726441
GwvUxpMKx5fXroriAJRfuRnzgoWLYMnFNesosaAcgzCU, 20514435.0
8judwbW9tsDBeHZsNQMQCSbCcZ4HiQE7YamfEvgN31hX, 20468181.50964914
CjUsRxGHN9Dx3cn6wWskaa7pUWP6riJPSTch4oQczBVq, 20464889.6
BHkRRYx5cZ6a4sxmR6ETfi6oTuimDCHptyJdbxfhkVD8, 20278720.0
5mN5dMRjH2TJcFjPfKHBEiNSUnR8HwYKKTp3SaxrY53t, 20210721.6
3hPD1Na3HoVUHCUbHjALQ3cX8nfNPi8eemfDJyjQuTA3, 20065418.0
5T5vV6aPi9cEuyLdEszjeVZpgPiy9pa3YWjmvpTQQtGN, 20004445.4
D2wDDyznbkvuuEDD4MBxknCWqzMPFWUhgWLKcyA5Xyo1, 20000000.0
HTdv73hZ6XyYvDJ3Mw3VG6UYbHXegqCES9GSYjz48AYH, 19815141.0
CD1F9GELnAdFQoPteFfddtd2Rr2vWwg64pXhPwvE3KqN, 19440800.2
8DvMdBxpH8j6rUDkyZ9Ty2tD17oaAtPq2r8AkScT2g3e, 19401958.40027765
B3vhtw9XXpqVA31Bjefbehf9eG1G8mUTbTKsgSZp1Ych, 18994316.8
DJNpEaVzVpQi5SqpZ55Y3zrPWmpcmRJZcjpQBgwPsjcF, 18948417.0
AeDnmVyoSxKAh8g5wWfq5RFqrSiCZNE6JFrA9qu2Dur2, 18711069.0
EfuttNMf6uN9ufCTKGusPCzvzXWC5N4NGpPa1g8eGUBU, 18542861.6
6HRQp2BJR3fx2nHY3zrJ8RtgJxjdBMQbUnYeA5gFLwgw, 18421443.49933838
6TF9sHcqtUr2DXveu37VjtZakrdVf8Rd5E62rbS6Kph8, 18107592.4
A6g4T8E2DR9P2NACyqDEULCRLvEB2GzDB6ZNFmyfrK6R, 18000000.0
A8wdN3UfoR99Kje3z78HASwRj5B98CQuK4zyvUr7d1Dk, 17682596.0
FuasK6Nbh2VauXphy59sXotC5MTTAoD9Fk8jMnLGa9mY, 17579482.0
FBubwapYe6VXEk582YAwWnpbzHUayVCVvEwHEAM5K78v, 17500000.0
DQbxyTByKpDs1kBTjJAgWeN6MM6o9pEikgGfxJR9CnF8, 17303078.0
CZFmkBzFk3XWk3zPEuEBoPqpPe6zBUGTVxH6KC8iMXGU, 17054474.0
5cB18XywUUt3jwAQUADQLAzQ3kRoeZe5QRgJfGXNP3Qt, 16813085.2
BRVcpGFxjBg3GvS94QknAKqB1yx9uULGgvyqung86hk5, 16696655.17852432
4nNoh8uZw7ZREabbsxNFfGN7CTQisyVzsSMqVnKG4xmd, 16680000.0
4zhjTfQJWFM1mE7sj1rYg2bjuZjokcVKRNWVmKsuvCBF, 16550416.6
2YT41QbqCbKfBkfVP8gYiMLdjRBB8z5EUbvhTLj1k5SV, 16414012.0
AEhgjzKWNALWyLyMvqHB7MLTTkEAofsryA8ks9sXd8eQ, 15878603.0444826
9VJ3fVQiGK5mbRKCaz9x6ySUU3MEipAHNq3WpeLxC5rt, 15711177.6
6N9GEeXWfpH8sdQFvEYcRXGRJEdKPeQ2v6EVXgNnJFdw, 15711177.6
5ppLXA7ffKH3GdxDf3b99QU3oqzXriqgDEzDsD2JBPP1, 15646618.2
FnYRUCT2mynShHuMHdGvMSfXRZKXr178aEFwHfoVjvup, 15570155.0
BT4Y81y2givSyvPeW9NbLgwfeBpWKmsqyZJN63gV5PtN, 15530763.0
AoAp47Xv8nGPWqP9i6UE8yh6AkEyAM1FiZqMLQtgFrGq, 15483329.0
8Ugo2C5FMowUgfuzffRW24fpKy7Bp51p2ai2WJvotGZn, 15467461.88164553
6MD7hgasPojgC5stiG6yVGtEErYk4wdZrhBfQz9qzRQN, 15262671.8
7zwBtsttTrWsbq848meHvoKCLHAQeQUyJYTPXBuq7jvJ, 15122986.21097362
HsYqf2nKv1dHHBB4SD9zsDCjPysa5NeGGUKnwJJ73Pjc, 15000000.0
chmXpGhPMNYm9QmzSsQoBHsi3yLCX1VyKQJ9bgJQSC6, 15000000.0
3NUamRckvzSD1TnywzLn2jBmjPgPLN1JX19FPhk32Qb2, 14999919.0
3dk1tp2JpstQWCG9ibLa4KqvkfaCrJ9aQL2c1hk86gL3, 14969191.6
BnyP8hPEzFPvvrtjYMK5HUaGUCxXHF9vjE1xGiJAULxf, 14934730.4
BhG7pSVMEbLS6Zhvr6kQPiNT9gvNDnrB3YvRgJS8LPyi, 14767511.0
9BUL9i4Smqf7ZFRme7HqkSLXfYSKsgyjUaSpM2Hp8bFP, 14661884.0
7nWRQYR3dJawkfp67kwgamGQUTsaJd9uYoX9wreFvwzS, 14661884.0
HLdBuk4i9VzaMExxVN39Pvn5QW2TuFRVgFd3GaaB2yPo, 14645208.56162073
DtU4toBNZe65FwimXB8Ju5e5UF56LhT4dmuogkLrjxUD, 14611884.0
CKC95Axe3cMMWwLSayuZ2ndi6K3TmctCaGAD58mb4F4a, 14611884.0
GrDu3vc1Vmw7VFAnKUJdVPHipMpPYMdpBrAKupMMjioe, 14611884.0
4UE3jWmtXqByT4BQE3tKQiTYU5vRYmwP2zFPTjd42cy3, 14611884.0
HJMbwwTUUjwuQKUDDcJa923VinJnzMeWubYmEm7hwoud, 14511886.6
6nTL14VczVzqqph3WtbaCBq4Jp8ESyQ2jD2Bpa2ooes4, 14473133.0
uGWq9mhMzFXVSiZQ4fRxy7cq1Svh5jgJ1qAXcEmjQfa, 14398030.6
EyUHaChJLQMmjQ9szBhbP9X4WLBZEP4M7ZP9doyNjkj6, 14241233.53013835
4zXoUjbvhFW5hyTRC1Fy7cwUPEtxxd7PYFKb5J2cRTJd, 14168522.6
BsLKoZGtAL2mSTvcNJM3aoiD6rSMkMTwrJCHfi3xfPZE, 14000003.0
Fpe5D5ZCkpzQkJsdq2PFWAJvfVDhie4y3VmsWx8MnRhW, 13780540.74159283
BF5RoPYAv2x8aTpu1TGxoWipwN9v5gGsZ67nFZ7aLzSM, 13625521.0
3UwVs6dCKEJ6GWtaWEU2FK867KxheuSx7tjJ3KZ7Xb6r, 13575633.0
FC1ChRTYty41npkp3BnK1sxERxXnzfYYQA7jUet9DzBz, 13500000.0
9cPuF49gXHV4PLyjTBUAy9U8wvaDzNaDarqDR2MBePpg, 13468743.83972054
7CSG6Kg9MJvgefSYQPGtKrpN64s5SPSjXoi6CYTwCjzZ, 13450555.0
HLAkYtRah9tRLua4Fv3qAR8j9eRno59J7bcaUG3hX6m6, 13434850.6
DXiPXGqQWw54fQhbXcgAzEMJszqNAa8YY5AVuszpBnwV, 13398931.10193775
FJg7HXA6wetsaqC5Js4G1SaRtGtrwTpjNtgb2MJCZnwU, 13363161.6
